id,prediction
196000,1
196001,1
196002,1
196003,1
196004,0
196005,0
196006,1
196007,1
196008,0
196009,0
196010,1
196011,0
196012,1
196013,1
196014,1
196015,1
196016,0
196017,1
196018,0
196019,1
196020,1
196021,0
196022,0
196023,1
196024,0
196025,0
196026,0
196027,1
196028,1
196029,0
196030,1
196031,1
196032,1
196033,1
196034,0
196035,1
196036,1
196037,1
196038,1
196039,0
196040,0
196041,0
196042,0
196043,0
196044,0
196045,1
196046,1
196047,1
196048,1
196049,1
196050,1
196051,1
196052,1
196053,0
196054,1
196055,0
196056,0
196057,0
196058,0
196059,1
196060,1
196061,0
196062,0
196063,1
196064,1
196065,1
196066,1
196067,0
196068,0
196069,1
196070,1
196071,0
196072,1
196073,0
196074,1
196075,0
196076,1
196077,1
196078,1
196079,1
196080,1
196081,1
196082,0
196083,1
196084,1
196085,0
196086,1
196087,1
196088,1
196089,1
196090,1
196091,1
196092,1
196093,0
196094,1
196095,0
196096,0
196097,0
196098,0
196099,1
196100,1
196101,0
196102,0
196103,0
196104,1
196105,1
196106,1
196107,1
196108,0
196109,0
196110,1
196111,1
196112,1
196113,0
196114,0
196115,1
196116,1
196117,1
196118,1
196119,1
196120,1
196121,1
196122,1
196123,0
196124,1
196125,0
196126,1
196127,0
196128,0
196129,1
196130,1
196131,1
196132,1
196133,1
196134,1
196135,1
196136,1
196137,1
196138,1
196139,1
196140,1
196141,1
196142,1
196143,1
196144,0
196145,1
196146,1
196147,0
196148,0
196149,1
196150,1
196151,1
196152,1
196153,1
196154,1
196155,1
196156,0
196157,0
196158,1
196159,0
196160,1
196161,0
196162,1
196163,1
196164,1
196165,1
196166,1
196167,1
196168,1
196169,0
196170,1
196171,0
196172,1
196173,0
196174,1
196175,1
196176,0
196177,1
196178,1
196179,1
196180,1
196181,1
196182,0
196183,0
196184,0
196185,1
196186,1
196187,1
196188,1
196189,0
196190,1
196191,0
196192,1
196193,1
196194,1
196195,1
196196,1
196197,1
196198,0
196199,1
196200,1
196201,0
196202,1
196203,0
196204,1
196205,1
196206,1
196207,0
196208,1
196209,0
196210,1
196211,0
196212,1
196213,0
196214,0
196215,1
196216,0
196217,1
196218,0
196219,0
196220,0
196221,1
196222,0
196223,0
196224,1
196225,1
196226,1
196227,1
196228,1
196229,1
196230,0
196231,1
196232,1
196233,1
196234,1
196235,0
196236,0
196237,1
196238,1
196239,1
196240,1
196241,1
196242,0
196243,1
196244,1
196245,0
196246,1
196247,1
196248,1
196249,1
196250,0
196251,1
196252,1
196253,0
196254,0
196255,0
196256,0
196257,0
196258,0
196259,0
196260,0
196261,0
196262,1
196263,0
196264,0
196265,1
196266,1
196267,1
196268,1
196269,1
196270,1
196271,1
196272,1
196273,1
196274,0
196275,1
196276,1
196277,1
196278,1
196279,0
196280,0
196281,1
196282,0
196283,0
196284,0
196285,1
196286,1
196287,0
196288,0
196289,1
196290,0
196291,1
196292,0
196293,1
196294,1
196295,1
196296,0
196297,1
196298,1
196299,1
196300,1
196301,1
196302,0
196303,0
196304,0
196305,0
196306,1
196307,0
196308,0
196309,1
196310,1
196311,1
196312,1
196313,0
196314,1
196315,1
196316,1
196317,0
196318,1
196319,0
196320,1
196321,0
196322,1
196323,1
196324,1
196325,1
196326,1
196327,1
196328,1
196329,1
196330,0
196331,1
196332,0
196333,1
196334,1
196335,1
196336,1
196337,1
196338,0
196339,1
196340,1
196341,1
196342,1
196343,1
196344,1
196345,1
196346,0
196347,1
196348,0
196349,1
196350,0
196351,1
196352,1
196353,1
196354,0
196355,0
196356,1
196357,0
196358,0
196359,1
196360,1
196361,1
196362,0
196363,0
196364,1
196365,1
196366,0
196367,1
196368,1
196369,1
196370,1
196371,1
196372,1
196373,1
196374,0
196375,1
196376,1
196377,0
196378,0
196379,0
196380,1
196381,1
196382,1
196383,0
196384,1
196385,1
196386,0
196387,1
196388,0
196389,0
196390,1
196391,1
196392,1
196393,0
196394,1
196395,1
196396,0
196397,1
196398,1
196399,1
196400,1
196401,1
196402,0
196403,0
196404,1
196405,1
196406,0
196407,1
196408,1
196409,1
196410,1
196411,0
196412,1
196413,1
196414,1
196415,1
196416,0
196417,0
196418,1
196419,0
196420,0
196421,1
196422,1
196423,1
196424,0
196425,0
196426,1
196427,0
196428,1
196429,1
196430,1
196431,1
196432,0
196433,0
196434,1
196435,1
196436,0
196437,1
196438,1
196439,1
196440,1
196441,1
196442,1
196443,1
196444,1
196445,1
196446,1
196447,1
196448,1
196449,0
196450,1
196451,1
196452,1
196453,0
196454,1
196455,1
196456,0
196457,1
196458,0
196459,1
196460,0
196461,0
196462,1
196463,1
196464,1
196465,0
196466,0
196467,1
196468,1
196469,1
196470,0
196471,1
196472,1
196473,0
196474,1
196475,0
196476,1
196477,1
196478,0
196479,1
196480,0
196481,1
196482,0
196483,1
196484,1
196485,0
196486,1
196487,0
196488,1
196489,1
196490,0
196491,1
196492,1
196493,1
196494,1
196495,0
196496,1
196497,1
196498,0
196499,0
196500,1
196501,0
196502,1
196503,1
196504,1
196505,1
196506,0
196507,0
196508,1
196509,1
196510,1
196511,1
196512,0
196513,1
196514,1
196515,0
196516,1
196517,0
196518,0
196519,1
196520,1
196521,0
196522,1
196523,0
196524,1
196525,1
196526,1
196527,1
196528,0
196529,0
196530,1
196531,1
196532,1
196533,1
196534,1
196535,1
196536,0
196537,1
196538,0
196539,1
196540,0
196541,0
196542,0
196543,0
196544,1
196545,1
196546,0
196547,0
196548,0
196549,1
196550,0
196551,0
196552,1
196553,0
196554,0
196555,1
196556,1
196557,0
196558,1
196559,1
196560,1
196561,0
196562,1
196563,1
196564,0
196565,0
196566,1
196567,1
196568,1
196569,1
196570,1
196571,0
196572,1
196573,1
196574,0
196575,1
196576,1
196577,1
196578,1
196579,0
196580,0
196581,1
196582,0
196583,1
196584,0
196585,1
196586,0
196587,1
196588,0
196589,1
196590,0
196591,1
196592,1
196593,1
196594,0
196595,1
196596,1
196597,1
196598,1
196599,1
196600,1
196601,0
196602,1
196603,0
196604,1
196605,0
196606,0
196607,1
196608,1
196609,1
196610,0
196611,0
196612,1
196613,1
196614,0
196615,1
196616,0
196617,1
196618,0
196619,0
196620,1
196621,1
196622,1
196623,0
196624,1
196625,0
196626,0
196627,1
196628,0
196629,1
196630,1
196631,0
196632,1
196633,1
196634,1
196635,0
196636,1
196637,1
196638,0
196639,0
196640,1
196641,0
196642,0
196643,0
196644,1
196645,0
196646,0
196647,0
196648,1
196649,1
196650,1
196651,1
196652,1
196653,1
196654,1
196655,1
196656,0
196657,0
196658,1
196659,1
196660,0
196661,0
196662,0
196663,1
196664,0
196665,1
196666,0
196667,1
196668,1
196669,1
196670,1
196671,0
196672,1
196673,1
196674,0
196675,1
196676,1
196677,1
196678,1
196679,0
196680,1
196681,1
196682,1
196683,1
196684,1
196685,0
196686,0
196687,1
196688,1
196689,1
196690,1
196691,1
196692,1
196693,1
196694,0
196695,1
196696,1
196697,0
196698,0
196699,0
196700,0
196701,1
196702,1
196703,1
196704,1
196705,1
196706,1
196707,1
196708,0
196709,1
196710,1
196711,1
196712,1
196713,0
196714,1
196715,0
196716,0
196717,1
196718,0
196719,1
196720,1
196721,0
196722,0
196723,1
196724,1
196725,1
196726,0
196727,1
196728,1
196729,0
196730,1
196731,1
196732,1
196733,0
196734,1
196735,0
196736,0
196737,1
196738,1
196739,0
196740,1
196741,0
196742,0
196743,0
196744,0
196745,0
196746,0
196747,1
196748,0
196749,1
196750,1
196751,1
196752,1
196753,0
196754,1
196755,0
196756,1
196757,1
196758,1
196759,0
196760,1
196761,0
196762,0
196763,1
196764,1
196765,0
196766,0
196767,1
196768,1
196769,1
196770,0
196771,0
196772,1
196773,1
196774,1
196775,1
196776,1
196777,0
196778,1
196779,1
196780,1
196781,0
196782,0
196783,0
196784,1
196785,1
196786,1
196787,1
196788,0
196789,0
196790,1
196791,1
196792,0
196793,1
196794,1
196795,0
196796,0
196797,0
196798,1
196799,1
196800,1
196801,1
196802,1
196803,1
196804,1
196805,0
196806,0
196807,1
196808,1
196809,0
196810,1
196811,0
196812,1
196813,1
196814,0
196815,0
196816,0
196817,1
196818,0
196819,1
196820,1
196821,1
196822,1
196823,1
196824,0
196825,0
196826,1
196827,1
196828,1
196829,0
196830,1
196831,1
196832,1
196833,1
196834,1
196835,1
196836,0
196837,1
196838,1
196839,0
196840,0
196841,0
196842,1
196843,0
196844,1
196845,1
196846,1
196847,0
196848,1
196849,1
196850,1
196851,1
196852,0
196853,1
196854,1
196855,1
196856,1
196857,1
196858,0
196859,1
196860,1
196861,1
196862,1
196863,0
196864,1
196865,1
196866,1
196867,0
196868,0
196869,1
196870,0
196871,1
196872,0
196873,0
196874,1
196875,1
196876,1
196877,1
196878,1
196879,1
196880,0
196881,1
196882,1
196883,1
196884,0
196885,1
196886,0
196887,1
196888,0
196889,0
196890,1
196891,1
196892,0
196893,1
196894,0
196895,1
196896,0
196897,1
196898,1
196899,1
196900,0
196901,1
196902,1
196903,1
196904,1
196905,1
196906,1
196907,0
196908,0
196909,0
196910,1
196911,0
196912,1
196913,1
196914,0
196915,1
196916,1
196917,0
196918,1
196919,1
196920,1
196921,1
196922,0
196923,0
196924,0
196925,0
196926,0
196927,0
196928,1
196929,1
196930,0
196931,1
196932,1
196933,1
196934,1
196935,1
196936,1
196937,0
196938,1
196939,0
196940,0
196941,0
196942,0
196943,1
196944,0
196945,0
196946,0
196947,0
196948,0
196949,1
196950,1
196951,1
196952,1
196953,1
196954,0
196955,1
196956,1
196957,1
196958,0
196959,1
196960,0
196961,0
196962,1
196963,0
196964,1
196965,1
196966,1
196967,1
196968,1
196969,0
196970,0
196971,1
196972,1
196973,1
196974,1
196975,1
196976,0
196977,1
196978,1
196979,1
196980,1
196981,1
196982,0
196983,1
196984,0
196985,1
196986,1
196987,1
196988,1
196989,0
196990,1
196991,0
196992,1
196993,0
196994,0
196995,1
196996,1
196997,1
196998,0
196999,1
197000,1
197001,0
197002,1
197003,1
197004,0
197005,1
197006,1
197007,1
197008,0
197009,0
197010,0
197011,1
197012,0
197013,0
197014,0
197015,1
197016,1
197017,1
197018,1
197019,1
197020,1
197021,1
197022,0
197023,0
197024,1
197025,1
197026,1
197027,0
197028,0
197029,1
197030,1
197031,0
197032,0
197033,1
197034,0
197035,0
197036,0
197037,0
197038,1
197039,1
197040,0
197041,1
197042,0
197043,1
197044,0
197045,1
197046,1
197047,1
197048,1
197049,1
197050,1
197051,1
197052,1
197053,1
197054,1
197055,1
197056,0
197057,1
197058,1
197059,1
197060,1
197061,1
197062,1
197063,0
197064,1
197065,0
197066,1
197067,1
197068,1
197069,1
197070,0
197071,1
197072,1
197073,1
197074,1
197075,0
197076,1
197077,1
197078,0
197079,1
197080,1
197081,1
197082,1
197083,0
197084,1
197085,1
197086,0
197087,0
197088,1
197089,0
197090,0
197091,0
197092,0
197093,1
197094,0
197095,1
197096,1
197097,1
197098,0
197099,1
197100,0
197101,1
197102,0
197103,1
197104,0
197105,0
197106,0
197107,1
197108,0
197109,0
197110,0
197111,1
197112,1
197113,0
197114,1
197115,1
197116,1
197117,0
197118,1
197119,0
197120,0
197121,0
197122,0
197123,1
197124,0
197125,1
197126,1
197127,1
197128,0
197129,1
197130,0
197131,1
197132,0
197133,0
197134,1
197135,1
197136,1
197137,1
197138,0
197139,1
197140,1
197141,1
197142,1
197143,1
197144,1
197145,0
197146,1
197147,1
197148,0
197149,0
197150,0
197151,0
197152,1
197153,1
197154,1
197155,0
197156,1
197157,1
197158,1
197159,0
197160,0
197161,1
197162,0
197163,1
197164,0
197165,1
197166,1
197167,0
197168,0
197169,1
197170,0
197171,1
197172,0
197173,0
197174,0
197175,1
197176,1
197177,1
197178,1
197179,1
197180,1
197181,0
197182,1
197183,0
197184,1
197185,0
197186,1
197187,1
197188,0
197189,0
197190,1
197191,1
197192,1
197193,1
197194,1
197195,0
197196,0
197197,1
197198,0
197199,1
197200,1
197201,1
197202,0
197203,1
197204,1
197205,0
197206,1
197207,1
197208,1
197209,1
197210,1
197211,0
197212,1
197213,1
197214,1
197215,1
197216,0
197217,1
197218,1
197219,0
197220,1
197221,1
197222,1
197223,0
197224,1
197225,0
197226,0
197227,0
197228,1
197229,0
197230,1
197231,1
197232,0
197233,1
197234,0
197235,1
197236,1
197237,1
197238,1
197239,0
197240,1
197241,1
197242,1
197243,0
197244,0
197245,1
197246,0
197247,1
197248,0
197249,0
197250,0
197251,1
197252,1
197253,0
197254,1
197255,0
197256,1
197257,1
197258,0
197259,1
197260,0
197261,0
197262,0
197263,0
197264,1
197265,1
197266,1
197267,0
197268,1
197269,0
197270,1
197271,0
197272,1
197273,0
197274,1
197275,1
197276,0
197277,0
197278,1
197279,1
197280,0
197281,1
197282,1
197283,1
197284,0
197285,1
197286,1
197287,1
197288,0
197289,0
197290,0
197291,0
197292,1
197293,1
197294,0
197295,1
197296,1
197297,1
197298,1
197299,1
197300,1
197301,0
197302,0
197303,1
197304,1
197305,0
197306,1
197307,1
197308,1
197309,1
197310,0
197311,1
197312,0
197313,1
197314,0
197315,0
197316,1
197317,1
197318,0
197319,1
197320,0
197321,1
197322,1
197323,1
197324,1
197325,1
197326,1
197327,0
197328,1
197329,1
197330,1
197331,0
197332,1
197333,0
197334,1
197335,1
197336,1
197337,0
197338,1
197339,0
197340,1
197341,1
197342,1
197343,1
197344,1
197345,1
197346,1
197347,1
197348,0
197349,1
197350,0
197351,1
197352,1
197353,1
197354,1
197355,1
197356,1
197357,0
197358,0
197359,0
197360,1
197361,1
197362,1
197363,1
197364,0
197365,0
197366,0
197367,1
197368,0
197369,0
197370,0
197371,0
197372,0
197373,1
197374,1
197375,0
197376,1
197377,1
197378,1
197379,1
197380,0
197381,1
197382,1
197383,1
197384,1
197385,1
197386,1
197387,1
197388,1
197389,1
197390,1
197391,1
197392,1
197393,1
197394,1
197395,1
197396,1
197397,0
197398,1
197399,0
197400,0
197401,1
197402,0
197403,1
197404,1
197405,1
197406,1
197407,0
197408,0
197409,1
197410,1
197411,1
197412,0
197413,1
197414,0
197415,1
197416,1
197417,0
197418,0
197419,0
197420,0
197421,1
197422,0
197423,1
197424,0
197425,1
197426,0
197427,1
197428,1
197429,1
197430,1
197431,1
197432,1
197433,0
197434,0
197435,1
197436,1
197437,1
197438,1
197439,0
197440,1
197441,1
197442,1
197443,1
197444,1
197445,0
197446,1
197447,1
197448,1
197449,0
197450,1
197451,0
197452,1
197453,1
197454,1
197455,1
197456,1
197457,1
197458,1
197459,1
197460,1
197461,1
197462,0
197463,0
197464,1
197465,1
197466,1
197467,1
197468,0
197469,1
197470,1
197471,1
197472,1
197473,1
197474,1
197475,1
197476,1
197477,1
197478,1
197479,1
197480,0
197481,1
197482,1
197483,1
197484,1
197485,0
197486,1
197487,1
197488,0
197489,1
197490,1
197491,1
197492,0
197493,0
197494,1
197495,1
197496,1
197497,0
197498,1
197499,0
197500,0
197501,0
197502,0
197503,1
197504,0
197505,0
197506,1
197507,1
197508,1
197509,1
197510,1
197511,1
197512,0
197513,0
197514,1
197515,1
197516,0
197517,1
197518,0
197519,0
197520,0
197521,1
197522,1
197523,0
197524,0
197525,0
197526,1
197527,0
197528,1
197529,1
197530,1
197531,1
197532,0
197533,1
197534,1
197535,0
197536,0
197537,1
197538,1
197539,1
197540,1
197541,0
197542,0
197543,1
197544,1
197545,0
197546,1
197547,1
197548,1
197549,1
197550,0
197551,0
197552,1
197553,1
197554,0
197555,0
197556,1
197557,1
197558,1
197559,1
197560,1
197561,1
197562,0
197563,1
197564,0
197565,1
197566,1
197567,0
197568,1
197569,0
197570,0
197571,0
197572,0
197573,0
197574,1
197575,1
197576,0
197577,1
197578,1
197579,0
197580,0
197581,1
197582,0
197583,0
197584,0
197585,1
197586,1
197587,1
197588,0
197589,1
197590,0
197591,1
197592,1
197593,1
197594,1
197595,1
197596,1
197597,1
197598,0
197599,0
197600,0
197601,1
197602,1
197603,1
197604,1
197605,0
197606,1
197607,1
197608,0
197609,0
197610,1
197611,1
197612,1
197613,0
197614,1
197615,0
197616,1
197617,1
197618,1
197619,1
197620,0
197621,1
197622,0
197623,1
197624,0
197625,1
197626,1
197627,0
197628,1
197629,1
197630,1
197631,1
197632,0
197633,1
197634,0
197635,1
197636,1
197637,1
197638,1
197639,1
197640,0
197641,1
197642,1
197643,0
197644,0
197645,1
197646,1
197647,1
197648,1
197649,1
197650,0
197651,0
197652,0
197653,1
197654,0
197655,0
197656,1
197657,1
197658,1
197659,0
197660,1
197661,1
197662,0
197663,0
197664,1
197665,1
197666,1
197667,1
197668,1
197669,1
197670,1
197671,0
197672,0
197673,1
197674,0
197675,1
197676,1
197677,1
197678,1
197679,0
197680,0
197681,1
197682,1
197683,0
197684,1
197685,1
197686,0
197687,1
197688,0
197689,0
197690,0
197691,0
197692,1
197693,1
197694,0
197695,0
197696,1
197697,0
197698,0
197699,1
197700,1
197701,1
